
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.1000E+03  0.4561E+03  0.1660E+01  0.3343E+00
  0.1500E+03  0.3405E+03  0.3392E+01  0.5649E+00
  0.2000E+03  0.2809E+03  0.5582E+01  0.8168E+00
  0.2500E+03  0.2445E+03  0.8158E+01  0.1091E+01
  0.3000E+03  0.2200E+03  0.1106E+02  0.1395E+01
  0.4000E+03  0.1895E+03  0.1769E+02  0.2098E+01
  0.5000E+03  0.1714E+03  0.2518E+02  0.2898E+01
  0.6000E+03  0.1596E+03  0.3332E+02  0.3774E+01
  0.7000E+03  0.1515E+03  0.4198E+02  0.4715E+01
  0.8000E+03  0.1457E+03  0.5104E+02  0.5710E+01
  0.9000E+03  0.1411E+03  0.6042E+02  0.6748E+01
  0.1000E+04  0.1376E+03  0.7007E+02  0.7821E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  F( 9,19) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.3843E+04  0.2004E-03  0.7332E-08
  0.3000E-01  0.4210E+04  0.2202E-03  0.9638E-08
  0.4000E-01  0.4862E+04  0.2554E-03  0.1484E-07
  0.5000E-01  0.5435E+04  0.2864E-03  0.2074E-07
  0.6000E-01  0.5954E+04  0.3144E-03  0.2727E-07
  0.7000E-01  0.6431E+04  0.3402E-03  0.3437E-07
  0.8000E-01  0.6875E+04  0.3642E-03  0.4200E-07
  0.9000E-01  0.7292E+04  0.3867E-03  0.5012E-07
  0.1000E+00  0.7687E+04  0.4081E-03  0.5871E-07
  0.1500E+00  0.9414E+04  0.5014E-03  0.1079E-06
  0.2000E+00  0.1083E+05  0.5802E-03  0.1664E-06
  0.2500E+00  0.1193E+05  0.6503E-03  0.2334E-06
  0.3000E+00  0.1282E+05  0.7147E-03  0.3090E-06
  0.4000E+00  0.1394E+05  0.8334E-03  0.4864E-06
  0.5000E+00  0.1433E+05  0.9460E-03  0.7051E-06
  0.6000E+00  0.1435E+05  0.1057E-02  0.9791E-06
  0.7000E+00  0.1417E+05  0.1169E-02  0.1327E-05
  0.8000E+00  0.1389E+05  0.1283E-02  0.1763E-05
  0.9000E+00  0.1357E+05  0.1399E-02  0.2308E-05
  0.1000E+01  0.1322E+05  0.1518E-02  0.2998E-05
  0.1500E+01  0.1152E+05  0.2166E-02  0.1449E-04
  0.2000E+01  0.1012E+05  0.2907E-02  0.5717E-04
  0.2500E+01  0.9013E+04  0.3744E-02  0.1489E-03
  0.3000E+01  0.8127E+04  0.4678E-02  0.2886E-03
  0.4000E+01  0.6805E+04  0.6834E-02  0.6942E-03
  0.5000E+01  0.5868E+04  0.9368E-02  0.1261E-02
  0.6000E+01  0.5170E+04  0.1227E-01  0.1982E-02
  0.7000E+01  0.4628E+04  0.1554E-01  0.2855E-02
  0.8000E+01  0.4195E+04  0.1917E-01  0.3882E-02
  0.9000E+01  0.3841E+04  0.2315E-01  0.5062E-02
  0.1000E+02  0.3546E+04  0.2748E-01  0.6401E-02
  0.1500E+02  0.2587E+04  0.5421E-01  0.1508E-01
  0.2000E+02  0.2057E+04  0.8908E-01  0.2641E-01
  0.2500E+02  0.1720E+04  0.1317E+00  0.3969E-01
  0.3000E+02  0.1485E+04  0.1818E+00  0.5455E-01
  0.4000E+02  0.1178E+04  0.3035E+00  0.8809E-01
  0.5000E+02  0.9862E+03  0.4523E+00  0.1253E+00
  0.6000E+02  0.8540E+03  0.6269E+00  0.1650E+00
  0.7000E+02  0.7572E+03  0.8259E+00  0.2067E+00
  0.8000E+02  0.6832E+03  0.1048E+01  0.2497E+00
  0.9000E+02  0.6247E+03  0.1293E+01  0.2936E+00
  0.1000E+03  0.5772E+03  0.1559E+01  0.3381E+00
  0.1500E+03  0.4310E+03  0.3184E+01  0.5752E+00
  0.2000E+03  0.3555E+03  0.5239E+01  0.8346E+00
  0.2500E+03  0.3094E+03  0.7656E+01  0.1117E+01
  0.3000E+03  0.2785E+03  0.1038E+02  0.1433E+01
  0.4000E+03  0.2398E+03  0.1660E+02  0.2158E+01
  0.5000E+03  0.2169E+03  0.2362E+02  0.2986E+01
  0.6000E+03  0.2020E+03  0.3127E+02  0.3893E+01
  0.7000E+03  0.1918E+03  0.3939E+02  0.4868E+01
  0.8000E+03  0.1844E+03  0.4789E+02  0.5898E+01
  0.9000E+03  0.1786E+03  0.5669E+02  0.6973E+01
  0.1000E+04  0.1741E+03  0.6575E+02  0.8084E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Ne(10,20) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4112E+04  0.1971E-03  0.7436E-08
  0.3000E-01  0.4505E+04  0.2166E-03  0.9775E-08
  0.4000E-01  0.5202E+04  0.2512E-03  0.1505E-07
  0.5000E-01  0.5816E+04  0.2817E-03  0.2104E-07
  0.6000E-01  0.6371E+04  0.3093E-03  0.2766E-07
  0.7000E-01  0.6881E+04  0.3347E-03  0.3485E-07
  0.8000E-01  0.7357E+04  0.3583E-03  0.4259E-07
  0.9000E-01  0.7803E+04  0.3805E-03  0.5083E-07
  0.1000E+00  0.8225E+04  0.4014E-03  0.5954E-07
  0.1500E+00  0.1007E+05  0.4933E-03  0.1095E-06
  0.2000E+00  0.1162E+05  0.5707E-03  0.1687E-06
  0.2500E+00  0.1286E+05  0.6393E-03  0.2362E-06
  0.3000E+00  0.1386E+05  0.7021E-03  0.3121E-06
  0.4000E+00  0.1531E+05  0.8168E-03  0.4886E-06
  0.5000E+00  0.1596E+05  0.9240E-03  0.7022E-06
  0.6000E+00  0.1613E+05  0.1029E-02  0.9638E-06
  0.7000E+00  0.1606E+05  0.1133E-02  0.1281E-05
  0.8000E+00  0.1585E+05  0.1238E-02  0.1660E-05
  0.9000E+00  0.1556E+05  0.1345E-02  0.2113E-05
  0.1000E+01  0.1523E+05  0.1454E-02  0.2659E-05
  0.1500E+01  0.1348E+05  0.2041E-02  0.9898E-05
  0.2000E+01  0.1196E+05  0.2704E-02  0.3953E-04
  0.2500E+01  0.1072E+05  0.3447E-02  0.1103E-03
  0.3000E+01  0.9719E+04  0.4271E-02  0.2243E-03
  0.4000E+01  0.8197E+04  0.6161E-02  0.5649E-03
  0.5000E+01  0.7103E+04  0.8370E-02  0.1048E-02
  0.6000E+01  0.6279E+04  0.1089E-01  0.1666E-02
  0.7000E+01  0.5636E+04  0.1372E-01  0.2416E-02
  0.8000E+01  0.5119E+04  0.1685E-01  0.3299E-02
  0.9000E+01  0.4694E+04  0.2029E-01  0.4316E-02
  0.1000E+02  0.4339E+04  0.2401E-01  0.5470E-02
  0.1500E+02  0.3178E+04  0.4695E-01  0.1295E-01
  0.2000E+02  0.2532E+04  0.7679E-01  0.2272E-01
  0.2500E+02  0.2119E+04  0.1132E+00  0.3418E-01
  0.3000E+02  0.1830E+04  0.1560E+00  0.4704E-01
  0.4000E+02  0.1454E+04  0.2599E+00  0.7616E-01
  0.5000E+02  0.1217E+04  0.3869E+00  0.1086E+00
  0.6000E+02  0.1054E+04  0.5357E+00  0.1432E+00
  0.7000E+02  0.9346E+03  0.7054E+00  0.1797E+00
  0.8000E+02  0.8433E+03  0.8951E+00  0.2174E+00
  0.9000E+02  0.7711E+03  0.1104E+01  0.2559E+00
  0.1000E+03  0.7126E+03  0.1331E+01  0.2950E+00
  0.1500E+03  0.5321E+03  0.2716E+01  0.5029E+00
  0.2000E+03  0.4389E+03  0.4468E+01  0.7305E+00
  0.2500E+03  0.3820E+03  0.6529E+01  0.9789E+00
  0.3000E+03  0.3438E+03  0.8854E+01  0.1256E+01
  0.4000E+03  0.2961E+03  0.1416E+02  0.1894E+01
  0.5000E+03  0.2678E+03  0.2014E+02  0.2621E+01
  0.6000E+03  0.2494E+03  0.2666E+02  0.3419E+01
  0.7000E+03  0.2368E+03  0.3359E+02  0.4276E+01
  0.8000E+03  0.2276E+03  0.4083E+02  0.5182E+01
  0.9000E+03  0.2205E+03  0.4834E+02  0.6128E+01
  0.1000E+04  0.2150E+03  0.5606E+02  0.7105E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Na(11,23) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4382E+04  0.2127E-03  0.8576E-08
  0.3000E-01  0.4800E+04  0.2338E-03  0.1127E-07
  0.4000E-01  0.5543E+04  0.2711E-03  0.1736E-07
  0.5000E-01  0.6197E+04  0.3041E-03  0.2426E-07
  0.6000E-01  0.6789E+04  0.3338E-03  0.3189E-07
  0.7000E-01  0.7333E+04  0.3612E-03  0.4020E-07
  0.8000E-01  0.7839E+04  0.3867E-03  0.4912E-07
  0.9000E-01  0.8314E+04  0.4106E-03  0.5862E-07
  0.1000E+00  0.8764E+04  0.4332E-03  0.6866E-07
  0.1500E+00  0.1073E+05  0.5324E-03  0.1262E-06
  0.2000E+00  0.1239E+05  0.6159E-03  0.1945E-06
  0.2500E+00  0.1378E+05  0.6897E-03  0.2721E-06
  0.3000E+00  0.1489E+05  0.7571E-03  0.3589E-06
  0.4000E+00  0.1660E+05  0.8795E-03  0.5599E-06
  0.5000E+00  0.1752E+05  0.9924E-03  0.8008E-06
  0.6000E+00  0.1787E+05  0.1101E-02  0.1089E-05
  0.7000E+00  0.1792E+05  0.1209E-02  0.1431E-05
  0.8000E+00  0.1778E+05  0.1317E-02  0.1834E-05
  0.9000E+00  0.1754E+05  0.1427E-02  0.2307E-05
  0.1000E+01  0.1724E+05  0.1538E-02  0.2864E-05
  0.1500E+01  0.1548E+05  0.2129E-02  0.9576E-05
  0.2000E+01  0.1386E+05  0.2789E-02  0.3792E-04
  0.2500E+01  0.1251E+05  0.3524E-02  0.1077E-03
  0.3000E+01  0.1139E+05  0.4335E-02  0.2217E-03
  0.4000E+01  0.9671E+04  0.6183E-02  0.5629E-03
  0.5000E+01  0.8419E+04  0.8330E-02  0.1047E-02
  0.6000E+01  0.7468E+04  0.1077E-01  0.1664E-02
  0.7000E+01  0.6720E+04  0.1351E-01  0.2413E-02
  0.8000E+01  0.6116E+04  0.1652E-01  0.3293E-02
  0.9000E+01  0.5618E+04  0.1982E-01  0.4304E-02
  0.1000E+02  0.5200E+04  0.2340E-01  0.5449E-02
  0.1500E+02  0.3823E+04  0.4536E-01  0.1284E-01
  0.2000E+02  0.3053E+04  0.7385E-01  0.2247E-01
  0.2500E+02  0.2557E+04  0.1086E+00  0.3381E-01
  0.3000E+02  0.2211E+04  0.1494E+00  0.4658E-01
  0.4000E+02  0.1757E+04  0.2482E+00  0.7569E-01
  0.5000E+02  0.1472E+04  0.3689E+00  0.1083E+00
  0.6000E+02  0.1275E+04  0.5105E+00  0.1434E+00
  0.7000E+02  0.1131E+04  0.6719E+00  0.1805E+00
  0.8000E+02  0.1020E+04  0.8521E+00  0.2189E+00
  0.9000E+02  0.9329E+03  0.1050E+01  0.2581E+00
  0.1000E+03  0.8621E+03  0.1266E+01  0.2980E+00
  0.1500E+03  0.6438E+03  0.2583E+01  0.5105E+00
  0.2000E+03  0.5310E+03  0.4248E+01  0.7434E+00
  0.2500E+03  0.4622E+03  0.6207E+01  0.9983E+00
  0.3000E+03  0.4160E+03  0.8417E+01  0.1283E+01
  0.4000E+03  0.3582E+03  0.1345E+02  0.1937E+01
  0.5000E+03  0.3240E+03  0.1915E+02  0.2684E+01
  0.6000E+03  0.3018E+03  0.2534E+02  0.3504E+01
  0.7000E+03  0.2865E+03  0.3192E+02  0.4385E+01
  0.8000E+03  0.2755E+03  0.3881E+02  0.5316E+01
  0.9000E+03  0.2668E+03  0.4594E+02  0.6287E+01
  0.1000E+04  0.2601E+03  0.5328E+02  0.7291E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Mg(12,24) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4655E+04  0.2090E-03  0.8881E-08
  0.3000E-01  0.5099E+04  0.2296E-03  0.1167E-07
  0.4000E-01  0.5888E+04  0.2663E-03  0.1797E-07
  0.5000E-01  0.6583E+04  0.2987E-03  0.2512E-07
  0.6000E-01  0.7212E+04  0.3279E-03  0.3303E-07
  0.7000E-01  0.7789E+04  0.3548E-03  0.4162E-07
  0.8000E-01  0.8327E+04  0.3798E-03  0.5086E-07
  0.9000E-01  0.8832E+04  0.4033E-03  0.6070E-07
  0.1000E+00  0.9310E+04  0.4256E-03  0.7110E-07
  0.1500E+00  0.1140E+05  0.5230E-03  0.1307E-06
  0.2000E+00  0.1317E+05  0.6050E-03  0.2013E-06
  0.2500E+00  0.1468E+05  0.6774E-03  0.2816E-06
  0.3000E+00  0.1591E+05  0.7433E-03  0.3711E-06
  0.4000E+00  0.1784E+05  0.8626E-03  0.5774E-06
  0.5000E+00  0.1903E+05  0.9716E-03  0.8218E-06
  0.6000E+00  0.1957E+05  0.1076E-02  0.1110E-05
  0.7000E+00  0.1975E+05  0.1178E-02  0.1446E-05
  0.8000E+00  0.1970E+05  0.1281E-02  0.1836E-05
  0.9000E+00  0.1952E+05  0.1383E-02  0.2286E-05
  0.1000E+01  0.1925E+05  0.1487E-02  0.2805E-05
  0.1500E+01  0.1752E+05  0.2035E-02  0.7762E-05
  0.2000E+01  0.1581E+05  0.2642E-02  0.2795E-04
  0.2500E+01  0.1435E+05  0.3312E-02  0.8261E-04
  0.3000E+01  0.1313E+05  0.4047E-02  0.1780E-03
  0.4000E+01  0.1122E+05  0.5714E-02  0.4733E-03
  0.5000E+01  0.9811E+04  0.7641E-02  0.8985E-03
  0.6000E+01  0.8731E+04  0.9824E-02  0.1445E-02
  0.7000E+01  0.7876E+04  0.1226E-01  0.2110E-02
  0.8000E+01  0.7183E+04  0.1494E-01  0.2892E-02
  0.9000E+01  0.6608E+04  0.1787E-01  0.3792E-02
  0.1000E+02  0.6124E+04  0.2105E-01  0.4812E-02
  0.1500E+02  0.4522E+04  0.4045E-01  0.1141E-01
  0.2000E+02  0.3618E+04  0.6556E-01  0.1998E-01
  0.2500E+02  0.3035E+04  0.9613E-01  0.3007E-01
  0.3000E+02  0.2626E+04  0.1320E+00  0.4148E-01
  0.4000E+02  0.2089E+04  0.2187E+00  0.6751E-01
  0.5000E+02  0.1750E+04  0.3247E+00  0.9680E-01
  0.6000E+02  0.1516E+04  0.4489E+00  0.1284E+00
  0.7000E+02  0.1345E+04  0.5905E+00  0.1617E+00
  0.8000E+02  0.1214E+04  0.7486E+00  0.1962E+00
  0.9000E+02  0.1110E+04  0.9225E+00  0.2314E+00
  0.1000E+03  0.1026E+04  0.1112E+01  0.2672E+00
  0.1500E+03  0.7662E+03  0.2266E+01  0.4584E+00
  0.2000E+03  0.6320E+03  0.3726E+01  0.6681E+00
  0.2500E+03  0.5501E+03  0.5444E+01  0.8976E+00
  0.3000E+03  0.4951E+03  0.7381E+01  0.1154E+01
  0.4000E+03  0.4263E+03  0.1180E+02  0.1744E+01
  0.5000E+03  0.3856E+03  0.1679E+02  0.2416E+01
  0.6000E+03  0.3592E+03  0.2222E+02  0.3156E+01
  0.7000E+03  0.3409E+03  0.2799E+02  0.3950E+01
  0.8000E+03  0.3278E+03  0.3403E+02  0.4789E+01
  0.9000E+03  0.3176E+03  0.4028E+02  0.5665E+01
  0.1000E+04  0.3096E+03  0.4672E+02  0.6570E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Al(13,27) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4933E+04  0.2218E-03  0.1038E-07
  0.3000E-01  0.5404E+04  0.2438E-03  0.1365E-07
  0.4000E-01  0.6240E+04  0.2827E-03  0.2101E-07
  0.5000E-01  0.6976E+04  0.3171E-03  0.2937E-07
  0.6000E-01  0.7642E+04  0.3481E-03  0.3861E-07
  0.7000E-01  0.8255E+04  0.3767E-03  0.4865E-07
  0.8000E-01  0.8825E+04  0.4032E-03  0.5945E-07
  0.9000E-01  0.9360E+04  0.4282E-03  0.7095E-07
  0.1000E+00  0.9866E+04  0.4518E-03  0.8310E-07
  0.1500E+00  0.1208E+05  0.5552E-03  0.1528E-06
  0.2000E+00  0.1395E+05  0.6423E-03  0.2353E-06
  0.2500E+00  0.1559E+05  0.7191E-03  0.3290E-06
  0.3000E+00  0.1694E+05  0.7888E-03  0.4332E-06
  0.4000E+00  0.1905E+05  0.9147E-03  0.6729E-06
  0.5000E+00  0.2050E+05  0.1029E-02  0.9543E-06
  0.6000E+00  0.2124E+05  0.1138E-02  0.1282E-05
  0.7000E+00  0.2156E+05  0.1243E-02  0.1662E-05
  0.8000E+00  0.2161E+05  0.1348E-02  0.2099E-05
  0.9000E+00  0.2149E+05  0.1454E-02  0.2599E-05
  0.1000E+01  0.2127E+05  0.1560E-02  0.3170E-05
  0.1500E+01  0.1959E+05  0.2114E-02  0.8141E-05
  0.2000E+01  0.1781E+05  0.2722E-02  0.2743E-04
  0.2500E+01  0.1626E+05  0.3389E-02  0.8103E-04
  0.3000E+01  0.1493E+05  0.4118E-02  0.1764E-03
  0.4000E+01  0.1284E+05  0.5761E-02  0.4737E-03
  0.5000E+01  0.1127E+05  0.7652E-02  0.9026E-03
  0.6000E+01  0.1006E+05  0.9786E-02  0.1454E-02
  0.7000E+01  0.9099E+04  0.1216E-01  0.2124E-02
  0.8000E+01  0.8314E+04  0.1477E-01  0.2911E-02
  0.9000E+01  0.7661E+04  0.1762E-01  0.3817E-02
  0.1000E+02  0.7110E+04  0.2069E-01  0.4843E-02
  0.1500E+02  0.5271E+04  0.3946E-01  0.1148E-01
  0.2000E+02  0.4227E+04  0.6365E-01  0.2003E-01
  0.2500E+02  0.3550E+04  0.9307E-01  0.3011E-01
  0.3000E+02  0.3074E+04  0.1275E+00  0.4155E-01
  0.4000E+02  0.2448E+04  0.2109E+00  0.6776E-01
  0.5000E+02  0.2052E+04  0.3126E+00  0.9752E-01
  0.6000E+02  0.1779E+04  0.4317E+00  0.1297E+00
  0.7000E+02  0.1578E+04  0.5674E+00  0.1634E+00
  0.8000E+02  0.1424E+04  0.7191E+00  0.1983E+00
  0.9000E+02  0.1302E+04  0.8859E+00  0.2342E+00
  0.1000E+03  0.1204E+04  0.1067E+01  0.2706E+00
  0.1500E+03  0.8991E+03  0.2174E+01  0.4656E+00
  0.2000E+03  0.7417E+03  0.3574E+01  0.6801E+00
  0.2500E+03  0.6456E+03  0.5220E+01  0.9147E+00
  0.3000E+03  0.5810E+03  0.7077E+01  0.1177E+01
  0.4000E+03  0.5003E+03  0.1131E+02  0.1781E+01
  0.5000E+03  0.4526E+03  0.1610E+02  0.2470E+01
  0.6000E+03  0.4215E+03  0.2130E+02  0.3228E+01
  0.7000E+03  0.4001E+03  0.2683E+02  0.4042E+01
  0.8000E+03  0.3847E+03  0.3262E+02  0.4901E+01
  0.9000E+03  0.3727E+03  0.3862E+02  0.5797E+01
  0.1000E+04  0.3633E+03  0.4479E+02  0.6724E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Si(14,28) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5217E+04  0.2175E-03  0.1074E-07
  0.3000E-01  0.5715E+04  0.2390E-03  0.1411E-07
  0.4000E-01  0.6600E+04  0.2772E-03  0.2173E-07
  0.5000E-01  0.7379E+04  0.3109E-03  0.3037E-07
  0.6000E-01  0.8083E+04  0.3413E-03  0.3993E-07
  0.7000E-01  0.8731E+04  0.3693E-03  0.5032E-07
  0.8000E-01  0.9333E+04  0.3954E-03  0.6149E-07
  0.9000E-01  0.9899E+04  0.4198E-03  0.7338E-07
  0.1000E+00  0.1043E+05  0.4430E-03  0.8595E-07
  0.1500E+00  0.1278E+05  0.5443E-03  0.1580E-06
  0.2000E+00  0.1476E+05  0.6298E-03  0.2434E-06
  0.2500E+00  0.1650E+05  0.7051E-03  0.3403E-06
  0.3000E+00  0.1797E+05  0.7733E-03  0.4478E-06
  0.4000E+00  0.2027E+05  0.8962E-03  0.6944E-06
  0.5000E+00  0.2195E+05  0.1007E-02  0.9824E-06
  0.6000E+00  0.2290E+05  0.1112E-02  0.1315E-05
  0.7000E+00  0.2335E+05  0.1214E-02  0.1698E-05
  0.8000E+00  0.2351E+05  0.1314E-02  0.2135E-05
  0.9000E+00  0.2346E+05  0.1414E-02  0.2632E-05
  0.1000E+01  0.2329E+05  0.1515E-02  0.3194E-05
  0.1500E+01  0.2168E+05  0.2037E-02  0.7530E-05
  0.2000E+01  0.1986E+05  0.2604E-02  0.2161E-04
  0.2500E+01  0.1821E+05  0.3223E-02  0.6388E-04
  0.3000E+01  0.1679E+05  0.3896E-02  0.1448E-03
  0.4000E+01  0.1452E+05  0.5407E-02  0.4069E-03
  0.5000E+01  0.1280E+05  0.7137E-02  0.7917E-03
  0.6000E+01  0.1146E+05  0.9083E-02  0.1290E-02
  0.7000E+01  0.1039E+05  0.1124E-01  0.1897E-02
  0.8000E+01  0.9507E+04  0.1361E-01  0.2612E-02
  0.9000E+01  0.8774E+04  0.1619E-01  0.3436E-02
  0.1000E+02  0.8153E+04  0.1898E-01  0.4369E-02
  0.1500E+02  0.6070E+04  0.3590E-01  0.1042E-01
  0.2000E+02  0.4878E+04  0.5767E-01  0.1825E-01
  0.2500E+02  0.4102E+04  0.8408E-01  0.2749E-01
  0.3000E+02  0.3556E+04  0.1150E+00  0.3802E-01
  0.4000E+02  0.2834E+04  0.1897E+00  0.6218E-01
  0.5000E+02  0.2377E+04  0.2807E+00  0.8937E-01
  0.6000E+02  0.2061E+04  0.3873E+00  0.1187E+00
  0.7000E+02  0.1829E+04  0.5088E+00  0.1495E+00
  0.8000E+02  0.1651E+04  0.6444E+00  0.1814E+00
  0.9000E+02  0.1510E+04  0.7936E+00  0.2140E+00
  0.1000E+03  0.1396E+04  0.9559E+00  0.2473E+00
  0.1500E+03  0.1043E+04  0.1946E+01  0.4253E+00
  0.2000E+03  0.8601E+03  0.3197E+01  0.6212E+00
  0.2500E+03  0.7487E+03  0.4669E+01  0.8360E+00
  0.3000E+03  0.6738E+03  0.6330E+01  0.1076E+01
  0.4000E+03  0.5803E+03  0.1012E+02  0.1629E+01
  0.5000E+03  0.5249E+03  0.1440E+02  0.2261E+01
  0.6000E+03  0.4889E+03  0.1905E+02  0.2956E+01
  0.7000E+03  0.4640E+03  0.2400E+02  0.3704E+01
  0.8000E+03  0.4462E+03  0.2917E+02  0.4494E+01
  0.9000E+03  0.4322E+03  0.3453E+02  0.5317E+01
  0.1000E+04  0.4213E+03  0.4005E+02  0.6169E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  P(15,31) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5509E+04  0.2281E-03  0.1212E-07
  0.3000E-01  0.6035E+04  0.2506E-03  0.1593E-07
  0.4000E-01  0.6969E+04  0.2907E-03  0.2453E-07
  0.5000E-01  0.7791E+04  0.3260E-03  0.3429E-07
  0.6000E-01  0.8535E+04  0.3579E-03  0.4507E-07
  0.7000E-01  0.9219E+04  0.3872E-03  0.5680E-07
  0.8000E-01  0.9855E+04  0.4146E-03  0.6941E-07
  0.9000E-01  0.1045E+05  0.4402E-03  0.8283E-07
  0.1000E+00  0.1102E+05  0.4645E-03  0.9702E-07
  0.1500E+00  0.1349E+05  0.5707E-03  0.1783E-06
  0.2000E+00  0.1558E+05  0.6603E-03  0.2747E-06
  0.2500E+00  0.1742E+05  0.7393E-03  0.3840E-06
  0.3000E+00  0.1901E+05  0.8107E-03  0.5052E-06
  0.4000E+00  0.2150E+05  0.9391E-03  0.7825E-06
  0.5000E+00  0.2338E+05  0.1055E-02  0.1105E-05
  0.6000E+00  0.2454E+05  0.1163E-02  0.1476E-05
  0.7000E+00  0.2514E+05  0.1268E-02  0.1899E-05
  0.8000E+00  0.2540E+05  0.1371E-02  0.2381E-05
  0.9000E+00  0.2544E+05  0.1474E-02  0.2926E-05
  0.1000E+01  0.2533E+05  0.1576E-02  0.3539E-05
  0.1500E+01  0.2380E+05  0.2105E-02  0.8064E-05
  0.2000E+01  0.2194E+05  0.2675E-02  0.2142E-04
  0.2500E+01  0.2022E+05  0.3294E-02  0.6235E-04
  0.3000E+01  0.1871E+05  0.3964E-02  0.1428E-03
  0.4000E+01  0.1626E+05  0.5461E-02  0.4060E-03
  0.5000E+01  0.1438E+05  0.7168E-02  0.7937E-03
  0.6000E+01  0.1291E+05  0.9083E-02  0.1296E-02
  0.7000E+01  0.1173E+05  0.1120E-01  0.1908E-02
  0.8000E+01  0.1076E+05  0.1352E-01  0.2628E-02
  0.9000E+01  0.9943E+04  0.1604E-01  0.3458E-02
  0.1000E+02  0.9251E+04  0.1876E-01  0.4398E-02
  0.1500E+02  0.6916E+04  0.3524E-01  0.1048E-01
  0.2000E+02  0.5570E+04  0.5636E-01  0.1830E-01
  0.2500E+02  0.4691E+04  0.8195E-01  0.2753E-01
  0.3000E+02  0.4070E+04  0.1118E+00  0.3805E-01
  0.4000E+02  0.3247E+04  0.1840E+00  0.6232E-01
  0.5000E+02  0.2726E+04  0.2720E+00  0.8976E-01
  0.6000E+02  0.2364E+04  0.3749E+00  0.1194E+00
  0.7000E+02  0.2098E+04  0.4922E+00  0.1506E+00
  0.8000E+02  0.1894E+04  0.6230E+00  0.1831E+00
  0.9000E+02  0.1733E+04  0.7670E+00  0.2164E+00
  0.1000E+03  0.1602E+04  0.9235E+00  0.2503E+00
  0.1500E+03  0.1197E+04  0.1878E+01  0.4318E+00
  0.2000E+03  0.9874E+03  0.3085E+01  0.6317E+00
  0.2500E+03  0.8595E+03  0.4505E+01  0.8510E+00
  0.3000E+03  0.7735E+03  0.6107E+01  0.1097E+01
  0.4000E+03  0.6661E+03  0.9759E+01  0.1661E+01
  0.5000E+03  0.6025E+03  0.1389E+02  0.2305E+01
  0.6000E+03  0.5612E+03  0.1837E+02  0.3014E+01
  0.7000E+03  0.5327E+03  0.2315E+02  0.3776E+01
  0.8000E+03  0.5122E+03  0.2814E+02  0.4581E+01
  0.9000E+03  0.4962E+03  0.3331E+02  0.5421E+01
  0.1000E+04  0.4837E+03  0.3863E+02  0.6290E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  S(16,32) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5809E+04  0.2233E-03  0.1218E-07
  0.3000E-01  0.6364E+04  0.2453E-03  0.1601E-07
  0.4000E-01  0.7348E+04  0.2846E-03  0.2465E-07
  0.5000E-01  0.8215E+04  0.3191E-03  0.3445E-07
  0.6000E-01  0.8999E+04  0.3504E-03  0.4529E-07
  0.7000E-01  0.9720E+04  0.3791E-03  0.5707E-07
  0.8000E-01  0.1039E+05  0.4058E-03  0.6974E-07
  0.9000E-01  0.1102E+05  0.4310E-03  0.8322E-07
  0.1000E+00  0.1162E+05  0.4547E-03  0.9748E-07
  0.1500E+00  0.1423E+05  0.5587E-03  0.1792E-06
