
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.5000E-01  0.9208E+04  0.3559E-03  0.4524E-07
  0.6000E-01  0.1009E+05  0.3907E-03  0.5947E-07
  0.7000E-01  0.1090E+05  0.4228E-03  0.7494E-07
  0.8000E-01  0.1165E+05  0.4526E-03  0.9157E-07
  0.9000E-01  0.1235E+05  0.4806E-03  0.1093E-06
  0.1000E+00  0.1302E+05  0.5071E-03  0.1280E-06
  0.1500E+00  0.1595E+05  0.6231E-03  0.2352E-06
  0.2000E+00  0.1842E+05  0.7209E-03  0.3623E-06
  0.2500E+00  0.2059E+05  0.8071E-03  0.5065E-06
  0.3000E+00  0.2253E+05  0.8850E-03  0.6661E-06
  0.4000E+00  0.2560E+05  0.1024E-02  0.1029E-05
  0.5000E+00  0.2797E+05  0.1150E-02  0.1450E-05
  0.6000E+00  0.2972E+05  0.1266E-02  0.1929E-05
  0.7000E+00  0.3078E+05  0.1377E-02  0.2469E-05
  0.8000E+00  0.3137E+05  0.1485E-02  0.3077E-05
  0.9000E+00  0.3165E+05  0.1592E-02  0.3758E-05
  0.1000E+01  0.3171E+05  0.1698E-02  0.4517E-05
  0.1500E+01  0.3051E+05  0.2236E-02  0.9715E-05
  0.2000E+01  0.2855E+05  0.2805E-02  0.2073E-04
  0.2500E+01  0.2661E+05  0.3415E-02  0.5540E-04
  0.3000E+01  0.2484E+05  0.4069E-02  0.1299E-03
  0.4000E+01  0.2188E+05  0.5513E-02  0.3868E-03
  0.5000E+01  0.1954E+05  0.7142E-02  0.7727E-03
  0.6000E+01  0.1768E+05  0.8953E-02  0.1275E-02
  0.7000E+01  0.1615E+05  0.1094E-01  0.1888E-02
  0.8000E+01  0.1488E+05  0.1311E-01  0.2610E-02
  0.9000E+01  0.1381E+05  0.1546E-01  0.3440E-02
  0.1000E+02  0.1289E+05  0.1798E-01  0.4380E-02
  0.1500E+02  0.9751E+04  0.3313E-01  0.1046E-01
  0.2000E+02  0.7906E+04  0.5239E-01  0.1814E-01
  0.2500E+02  0.6686E+04  0.7560E-01  0.2718E-01
  0.3000E+02  0.5816E+04  0.1026E+00  0.3750E-01
  0.4000E+02  0.4657E+04  0.1677E+00  0.6165E-01
  0.5000E+02  0.3917E+04  0.2467E+00  0.8928E-01
  0.6000E+02  0.3401E+04  0.3391E+00  0.1193E+00
  0.7000E+02  0.3021E+04  0.4442E+00  0.1511E+00
  0.8000E+02  0.2729E+04  0.5614E+00  0.1843E+00
  0.9000E+02  0.2498E+04  0.6903E+00  0.2186E+00
  0.1000E+03  0.2309E+04  0.8304E+00  0.2535E+00
  0.1500E+03  0.1727E+04  0.1685E+01  0.4405E+00
  0.2000E+03  0.1425E+04  0.2764E+01  0.6465E+00
  0.2500E+03  0.1240E+04  0.4034E+01  0.8732E+00
  0.3000E+03  0.1116E+04  0.5466E+01  0.1127E+01
  0.4000E+03  0.9612E+03  0.8732E+01  0.1709E+01
  0.5000E+03  0.8694E+03  0.1242E+02  0.2372E+01
  0.6000E+03  0.8098E+03  0.1644E+02  0.3102E+01
  0.7000E+03  0.7686E+03  0.2070E+02  0.3887E+01
  0.8000E+03  0.7390E+03  0.2517E+02  0.4716E+01
  0.9000E+03  0.7158E+03  0.2979E+02  0.5581E+01
  0.1000E+04  0.6977E+03  0.3455E+02  0.6476E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  K(19,39) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.6841E+04  0.2310E-03  0.1461E-07
  0.3000E-01  0.7494E+04  0.2539E-03  0.1920E-07
  0.4000E-01  0.8653E+04  0.2945E-03  0.2957E-07
  0.5000E-01  0.9675E+04  0.3303E-03  0.4132E-07
  0.6000E-01  0.1060E+05  0.3626E-03  0.5432E-07
  0.7000E-01  0.1145E+05  0.3923E-03  0.6846E-07
  0.8000E-01  0.1224E+05  0.4200E-03  0.8364E-07
  0.9000E-01  0.1298E+05  0.4460E-03  0.9981E-07
  0.1000E+00  0.1368E+05  0.4706E-03  0.1169E-06
  0.1500E+00  0.1676E+05  0.5783E-03  0.2149E-06
  0.2000E+00  0.1935E+05  0.6690E-03  0.3309E-06
  0.2500E+00  0.2163E+05  0.7490E-03  0.4627E-06
  0.3000E+00  0.2369E+05  0.8213E-03  0.6084E-06
  0.4000E+00  0.2695E+05  0.9505E-03  0.9397E-06
  0.5000E+00  0.2947E+05  0.1067E-02  0.1323E-05
  0.6000E+00  0.3140E+05  0.1174E-02  0.1759E-05
  0.7000E+00  0.3262E+05  0.1276E-02  0.2249E-05
  0.8000E+00  0.3333E+05  0.1376E-02  0.2799E-05
  0.9000E+00  0.3369E+05  0.1473E-02  0.3413E-05
  0.1000E+01  0.3382E+05  0.1570E-02  0.4096E-05
  0.1500E+01  0.3275E+05  0.2060E-02  0.8693E-05
  0.2000E+01  0.3079E+05  0.2576E-02  0.1669E-04
  0.2500E+01  0.2879E+05  0.3126E-02  0.4034E-04
  0.3000E+01  0.2695E+05  0.3715E-02  0.9593E-04
  0.4000E+01  0.2382E+05  0.5011E-02  0.3049E-03
  0.5000E+01  0.2134E+05  0.6466E-02  0.6300E-03
  0.6000E+01  0.1935E+05  0.8081E-02  0.1059E-02
  0.7000E+01  0.1771E+05  0.9853E-02  0.1585E-02
  0.8000E+01  0.1635E+05  0.1178E-01  0.2208E-02
  0.9000E+01  0.1519E+05  0.1386E-01  0.2925E-02
  0.1000E+02  0.1419E+05  0.1610E-01  0.3738E-02
  0.1500E+02  0.1077E+05  0.2949E-01  0.9011E-02
  0.2000E+02  0.8754E+04  0.4646E-01  0.1569E-01
  0.2500E+02  0.7413E+04  0.6689E-01  0.2354E-01
  0.3000E+02  0.6456E+04  0.9064E-01  0.3250E-01
  0.4000E+02  0.5176E+04  0.1477E+00  0.5344E-01
  0.5000E+02  0.4356E+04  0.2171E+00  0.7736E-01
  0.6000E+02  0.3785E+04  0.2980E+00  0.1033E+00
  0.7000E+02  0.3363E+04  0.3901E+00  0.1308E+00
  0.8000E+02  0.3039E+04  0.4928E+00  0.1595E+00
  0.9000E+02  0.2781E+04  0.6057E+00  0.1891E+00
  0.1000E+03  0.2572E+04  0.7283E+00  0.2193E+00
  0.1500E+03  0.1923E+04  0.1476E+01  0.3807E+00
  0.2000E+03  0.1587E+04  0.2421E+01  0.5585E+00
  0.2500E+03  0.1382E+04  0.3532E+01  0.7540E+00
  0.3000E+03  0.1244E+04  0.4785E+01  0.9730E+00
  0.4000E+03  0.1071E+04  0.7643E+01  0.1475E+01
  0.5000E+03  0.9687E+03  0.1087E+02  0.2048E+01
  0.6000E+03  0.9022E+03  0.1439E+02  0.2678E+01
  0.7000E+03  0.8564E+03  0.1812E+02  0.3356E+01
  0.8000E+03  0.8234E+03  0.2203E+02  0.4072E+01
  0.9000E+03  0.7975E+03  0.2607E+02  0.4818E+01
  0.1000E+04  0.7774E+03  0.3024E+02  0.5591E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Ca(20,40) in Medium No.: 3, RHO= 0.11900E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.7180E+04  0.2258E-03  0.1454E-07
  0.3000E-01  0.7865E+04  0.2481E-03  0.1911E-07
  0.4000E-01  0.9082E+04  0.2878E-03  0.2942E-07
  0.5000E-01  0.1015E+05  0.3227E-03  0.4112E-07
  0.6000E-01  0.1112E+05  0.3543E-03  0.5406E-07
  0.7000E-01  0.1201E+05  0.3834E-03  0.6812E-07
  0.8000E-01  0.1284E+05  0.4104E-03  0.8324E-07
  0.9000E-01  0.1362E+05  0.4358E-03  0.9933E-07
  0.1000E+00  0.1436E+05  0.4599E-03  0.1163E-06
  0.1500E+00  0.1759E+05  0.5651E-03  0.2138E-06
  0.2000E+00  0.2031E+05  0.6538E-03  0.3293E-06
  0.2500E+00  0.2271E+05  0.7319E-03  0.4604E-06
  0.3000E+00  0.2487E+05  0.8026E-03  0.6055E-06
  0.4000E+00  0.2834E+05  0.9287E-03  0.9348E-06
  0.5000E+00  0.3101E+05  0.1042E-02  0.1316E-05
  0.6000E+00  0.3311E+05  0.1147E-02  0.1747E-05
  0.7000E+00  0.3448E+05  0.1246E-02  0.2232E-05
  0.8000E+00  0.3531E+05  0.1342E-02  0.2774E-05
  0.9000E+00  0.3576E+05  0.1437E-02  0.3379E-05
  0.1000E+01  0.3595E+05  0.1530E-02  0.4051E-05
  0.1500E+01  0.3503E+05  0.2002E-02  0.8532E-05
  0.2000E+01  0.3307E+05  0.2495E-02  0.1573E-04
  0.2500E+01  0.3101E+05  0.3020E-02  0.3477E-04
  0.3000E+01  0.2909E+05  0.3579E-02  0.8166E-04
  0.4000E+01  0.2582E+05  0.4808E-02  0.2695E-03
  0.5000E+01  0.2319E+05  0.6184E-02  0.5691E-03
  0.6000E+01  0.2107E+05  0.7706E-02  0.9674E-03
  0.7000E+01  0.1932E+05  0.9374E-02  0.1459E-02
  0.8000E+01  0.1785E+05  0.1119E-01  0.2040E-02
  0.9000E+01  0.1661E+05  0.1314E-01  0.2712E-02
  0.1000E+02  0.1554E+05  0.1523E-01  0.3474E-02
  0.1500E+02  0.1184E+05  0.2775E-01  0.8416E-02
  0.2000E+02  0.9637E+04  0.4358E-01  0.1467E-01
  0.2500E+02  0.8173E+04  0.6259E-01  0.2201E-01
  0.3000E+02  0.7125E+04  0.8468E-01  0.3040E-01
  0.4000E+02  0.5719E+04  0.1377E+00  0.5001E-01
  0.5000E+02  0.4817E+04  0.2020E+00  0.7243E-01
  0.6000E+02  0.4187E+04  0.2771E+00  0.9678E-01
  0.7000E+02  0.3722E+04  0.3624E+00  0.1226E+00
  0.8000E+02  0.3364E+04  0.4576E+00  0.1495E+00
  0.9000E+02  0.3079E+04  0.5621E+00  0.1772E+00
  0.1000E+03  0.2848E+04  0.6758E+00  0.2056E+00
  0.1500E+03  0.2131E+04  0.1368E+01  0.3570E+00
  0.2000E+03  0.1758E+04  0.2243E+01  0.5239E+00
  0.2500E+03  0.1531E+04  0.3271E+01  0.7075E+00
  0.3000E+03  0.1378E+04  0.4432E+01  0.9130E+00
  0.4000E+03  0.1187E+04  0.7077E+01  0.1384E+01
  0.5000E+03  0.1073E+04  0.1007E+02  0.1922E+01
  0.6000E+03  0.9997E+03  0.1332E+02  0.2513E+01
  0.7000E+03  0.9489E+03  0.1677E+02  0.3150E+01
  0.8000E+03  0.9124E+03  0.2039E+02  0.3821E+01
  0.9000E+03  0.8837E+03  0.2414E+02  0.4522E+01
  0.1000E+04  0.8614E+03  0.2799E+02  0.5247E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  H( 1, 1) in Medium No.: 4, RHO= 0.12300E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5621E+03  0.6971E-04  0.2461E-04
  0.3000E-01  0.6067E+03  0.7665E-04  0.3170E-04
  0.4000E-01  0.6642E+03  0.8941E-04  0.4470E-04
  0.5000E-01  0.7014E+03  0.1013E-03  0.5681E-04
  0.6000E-01  0.7292E+03  0.1127E-03  0.6836E-04
  0.7000E-01  0.7523E+03  0.1236E-03  0.7951E-04
  0.8000E-01  0.7726E+03  0.1343E-03  0.9032E-04
  0.9000E-01  0.7866E+03  0.1447E-03  0.1009E-03
  0.1000E+00  0.7930E+03  0.1550E-03  0.1113E-03
  0.1500E+00  0.7538E+03  0.2072E-03  0.1638E-03
  0.2000E+00  0.6869E+03  0.2636E-03  0.2202E-03
  0.2500E+00  0.6248E+03  0.3257E-03  0.2818E-03
  0.3000E+00  0.5714E+03  0.3938E-03  0.3489E-03
  0.4000E+00  0.4880E+03  0.5483E-03  0.4993E-03
  0.5000E+00  0.4268E+03  0.7269E-03  0.6707E-03
  0.6000E+00  0.3802E+03  0.9291E-03  0.8618E-03
  0.7000E+00  0.3435E+03  0.1154E-02  0.1072E-02
  0.8000E+00  0.3139E+03  0.1402E-02  0.1299E-02
  0.9000E+00  0.2894E+03  0.1672E-02  0.1543E-02
  0.1000E+01  0.2688E+03  0.1964E-02  0.1802E-02
  0.1500E+01  0.2006E+03  0.3736E-02  0.3304E-02
  0.2000E+01  0.1618E+03  0.6008E-02  0.5080E-02
  0.2500E+01  0.1365E+03  0.8756E-02  0.7053E-02
  0.3000E+01  0.1185E+03  0.1196E-01  0.9161E-02
  0.4000E+01  0.9465E+02  0.1969E-01  0.1357E-01
  0.5000E+01  0.7931E+02  0.2912E-01  0.1794E-01
  0.6000E+01  0.6856E+02  0.4018E-01  0.2201E-01
  0.7000E+01  0.6057E+02  0.5282E-01  0.2558E-01
  0.8000E+01  0.5438E+02  0.6701E-01  0.2846E-01
  0.9000E+01  0.4944E+02  0.8271E-01  0.3058E-01
  0.1000E+02  0.4538E+02  0.9989E-01  0.3200E-01
  0.1500E+02  0.3261E+02  0.2072E+00  0.4007E-01
  0.2000E+02  0.2577E+02  0.3486E+00  0.5229E-01
  0.2500E+02  0.2147E+02  0.5222E+00  0.6677E-01
  0.3000E+02  0.1851E+02  0.7267E+00  0.8276E-01
  0.4000E+02  0.1466E+02  0.1224E+01  0.1178E+00
  0.5000E+02  0.1226E+02  0.1833E+01  0.1544E+00
  0.6000E+02  0.1061E+02  0.2548E+01  0.1911E+00
  0.7000E+02  0.9407E+01  0.3364E+01  0.2274E+00
  0.8000E+02  0.8486E+01  0.4276E+01  0.2629E+00
  0.9000E+02  0.7758E+01  0.5279E+01  0.2972E+00
  0.1000E+03  0.7168E+01  0.6370E+01  0.3305E+00
  0.1500E+03  0.5350E+01  0.1303E+02  0.4876E+00
  0.2000E+03  0.4412E+01  0.2146E+02  0.6448E+00
  0.2500E+03  0.3840E+01  0.3138E+02  0.8167E+00
  0.3000E+03  0.3455E+01  0.4257E+02  0.1006E+01
  0.4000E+03  0.2975E+01  0.6809E+02  0.1455E+01
  0.5000E+03  0.2691E+01  0.9693E+02  0.1993E+01
  0.6000E+03  0.2506E+01  0.1283E+03  0.2615E+01
  0.7000E+03  0.2378E+01  0.1617E+03  0.3317E+01
  0.8000E+03  0.2287E+01  0.1965E+03  0.4092E+01
  0.9000E+03  0.2216E+01  0.2327E+03  0.4916E+01
  0.1000E+04  0.2162E+01  0.2698E+03  0.5775E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus He( 2, 4) in Medium No.: 4, RHO= 0.12300E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1318E+04  0.1190E-03  0.4953E-05
  0.3000E-01  0.1444E+04  0.1308E-03  0.6371E-05
  0.4000E-01  0.1665E+04  0.1517E-03  0.8889E-05
  0.5000E-01  0.1830E+04  0.1703E-03  0.1113E-04
  0.6000E-01  0.1954E+04  0.1874E-03  0.1319E-04
  0.7000E-01  0.2055E+04  0.2036E-03  0.1515E-04
  0.8000E-01  0.2139E+04  0.2192E-03  0.1701E-04
  0.9000E-01  0.2212E+04  0.2341E-03  0.1881E-04
  0.1000E+00  0.2277E+04  0.2486E-03  0.2056E-04
  0.1500E+00  0.2385E+04  0.3175E-03  0.2886E-04
  0.2000E+00  0.2302E+04  0.3867E-03  0.3719E-04
  0.2500E+00  0.2173E+04  0.4593E-03  0.4595E-04
  0.3000E+00  0.2041E+04  0.5366E-03  0.5527E-04
  0.4000E+00  0.1803E+04  0.7063E-03  0.7584E-04
  0.5000E+00  0.1610E+04  0.8975E-03  0.9920E-04
  0.6000E+00  0.1454E+04  0.1110E-02  0.1256E-03
  0.7000E+00  0.1326E+04  0.1345E-02  0.1552E-03
  0.8000E+00  0.1220E+04  0.1601E-02  0.1887E-03
  0.9000E+00  0.1131E+04  0.1878E-02  0.2267E-03
  0.1000E+01  0.1055E+04  0.2176E-02  0.2704E-03
  0.1500E+01  0.7951E+03  0.3972E-02  0.5626E-03
  0.2000E+01  0.6440E+03  0.6258E-02  0.9784E-03
  0.2500E+01  0.5443E+03  0.9015E-02  0.1527E-02
  0.3000E+01  0.4733E+03  0.1223E-01  0.2209E-02
  0.4000E+01  0.3783E+03  0.1997E-01  0.3941E-02
  0.5000E+01  0.3171E+03  0.2940E-01  0.6138E-02
  0.6000E+01  0.2742E+03  0.4046E-01  0.8761E-02
  0.7000E+01  0.2423E+03  0.5311E-01  0.1178E-01
  0.8000E+01  0.2175E+03  0.6730E-01  0.1517E-01
  0.9000E+01  0.1977E+03  0.8300E-01  0.1891E-01
  0.1000E+02  0.1815E+03  0.1002E+00  0.2297E-01
  0.1500E+02  0.1304E+03  0.2075E+00  0.4611E-01
  0.2000E+02  0.1031E+03  0.3489E+00  0.7219E-01
  0.2500E+02  0.8590E+02  0.5225E+00  0.1005E+00
  0.3000E+02  0.7404E+02  0.7270E+00  0.1306E+00
  0.4000E+02  0.5865E+02  0.1224E+01  0.1959E+00
  0.5000E+02  0.4905E+02  0.1834E+01  0.2659E+00
  0.6000E+02  0.4245E+02  0.2549E+01  0.3396E+00
  0.7000E+02  0.3763E+02  0.3364E+01  0.4160E+00
  0.8000E+02  0.3394E+02  0.4276E+01  0.4948E+00
  0.9000E+02  0.3103E+02  0.5279E+01  0.5751E+00
  0.1000E+03  0.2867E+02  0.6371E+01  0.6567E+00
  0.1500E+03  0.2140E+02  0.1303E+02  0.1077E+01
  0.2000E+03  0.1765E+02  0.2146E+02  0.1516E+01
  0.2500E+03  0.1536E+02  0.3138E+02  0.2006E+01
  0.3000E+03  0.1382E+02  0.4257E+02  0.2556E+01
  0.4000E+03  0.1190E+02  0.6809E+02  0.3809E+01
  0.5000E+03  0.1076E+02  0.9693E+02  0.5233E+01
  0.6000E+03  0.1002E+02  0.1283E+03  0.6790E+01
  0.7000E+03  0.9513E+01  0.1617E+03  0.8456E+01
  0.8000E+03  0.9147E+01  0.1965E+03  0.1021E+02
  0.9000E+03  0.8865E+01  0.2327E+03  0.1203E+02
  0.1000E+04  0.8648E+01  0.2698E+03  0.1391E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Li( 3, 7) in Medium No.: 4, RHO= 0.12300E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1912E+04  0.1435E-03  0.2288E-05
  0.3000E-01  0.2095E+04  0.1577E-03  0.2943E-05
  0.4000E-01  0.2419E+04  0.1830E-03  0.4106E-05
  0.5000E-01  0.2704E+04  0.2052E-03  0.5130E-05
  0.6000E-01  0.2956E+04  0.2253E-03  0.6057E-05
  0.7000E-01  0.3161E+04  0.2439E-03  0.6915E-05
  0.8000E-01  0.3333E+04  0.2614E-03  0.7723E-05
  0.9000E-01  0.3482E+04  0.2781E-03  0.8494E-05
  0.1000E+00  0.3612E+04  0.2941E-03  0.9234E-05
  0.1500E+00  0.4056E+04  0.3678E-03  0.1264E-04
  0.2000E+00  0.4135E+04  0.4369E-03  0.1583E-04
  0.2500E+00  0.4051E+04  0.5063E-03  0.1904E-04
  0.3000E+00  0.3909E+04  0.5778E-03  0.2235E-04
  0.4000E+00  0.3585E+04  0.7298E-03  0.2943E-04
  0.5000E+00  0.3281E+04  0.8958E-03  0.3724E-04
  0.6000E+00  0.3015E+04  0.1077E-02  0.4594E-04
  0.7000E+00  0.2787E+04  0.1273E-02  0.5576E-04
  0.8000E+00  0.2590E+04  0.1485E-02  0.6718E-04
  0.9000E+00  0.2420E+04  0.1713E-02  0.8122E-04
  0.1000E+01  0.2271E+04  0.1956E-02  0.1001E-03
  0.1500E+01  0.1746E+04  0.3398E-02  0.2587E-03
  0.2000E+01  0.1427E+04  0.5211E-02  0.5285E-03
  0.2500E+01  0.1212E+04  0.7383E-02  0.9169E-03
  0.3000E+01  0.1057E+04  0.9903E-02  0.1419E-02
  0.4000E+01  0.8478E+03  0.1595E-01  0.2744E-02
  0.5000E+01  0.7118E+03  0.2331E-01  0.4481E-02
  0.6000E+01  0.6160E+03  0.3193E-01  0.6616E-02
  0.7000E+01  0.5446E+03  0.4178E-01  0.9140E-02
  0.8000E+01  0.4891E+03  0.5282E-01  0.1205E-01
  0.9000E+01  0.4447E+03  0.6504E-01  0.1534E-01
  0.1000E+02  0.4083E+03  0.7841E-01  0.1903E-01
  0.1500E+02  0.2934E+03  0.1619E+00  0.4198E-01
  0.2000E+02  0.2319E+03  0.2719E+00  0.6983E-01
  0.2500E+02  0.1933E+03  0.4069E+00  0.1006E+00
  0.3000E+02  0.1666E+03  0.5660E+00  0.1338E+00
  0.4000E+02  0.1320E+03  0.9529E+00  0.2055E+00
  0.5000E+02  0.1104E+03  0.1427E+01  0.2819E+00
  0.6000E+02  0.9551E+02  0.1983E+01  0.3615E+00
  0.7000E+02  0.8466E+02  0.2617E+01  0.4439E+00
  0.8000E+02  0.7637E+02  0.3326E+01  0.5276E+00
  0.9000E+02  0.6982E+02  0.4107E+01  0.6119E+00
  0.1000E+03  0.6451E+02  0.4955E+01  0.6971E+00
  0.1500E+03  0.4815E+02  0.1014E+02  0.1148E+01
  0.2000E+03  0.3971E+02  0.1669E+02  0.1638E+01
  0.2500E+03  0.3456E+02  0.2441E+02  0.2163E+01
  0.3000E+03  0.3110E+02  0.3311E+02  0.2748E+01
  0.4000E+03  0.2677E+02  0.5296E+02  0.4083E+01
  0.5000E+03  0.2422E+02  0.7539E+02  0.5603E+01
  0.6000E+03  0.2255E+02  0.9979E+02  0.7274E+01
  0.7000E+03  0.2140E+02  0.1257E+03  0.9066E+01
  0.8000E+03  0.2058E+02  0.1529E+03  0.1095E+02
  0.9000E+03  0.1995E+02  0.1810E+03  0.1291E+02
  0.1000E+04  0.1946E+02  0.2099E+03  0.1493E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Be( 4, 9) in Medium No.: 4, RHO= 0.12300E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2373E+04  0.1487E-03  0.3364E-08
  0.3000E-01  0.2599E+04  0.1635E-03  0.4423E-08
  0.4000E-01  0.3001E+04  0.1896E-03  0.6814E-08
  0.5000E-01  0.3355E+04  0.2126E-03  0.9528E-08
  0.6000E-01  0.3676E+04  0.2334E-03  0.1253E-07
  0.7000E-01  0.3970E+04  0.2526E-03  0.1580E-07
  0.8000E-01  0.4237E+04  0.2704E-03  0.1932E-07
  0.9000E-01  0.4468E+04  0.2872E-03  0.2309E-07
  0.1000E+00  0.4671E+04  0.3032E-03  0.2711E-07
  0.1500E+00  0.5427E+04  0.3754E-03  0.5096E-07
  0.2000E+00  0.5812E+04  0.4401E-03  0.8129E-07
  0.2500E+00  0.5893E+04  0.5025E-03  0.1193E-06
  0.3000E+00  0.5829E+04  0.5648E-03  0.1666E-06
  0.4000E+00  0.5537E+04  0.6934E-03  0.2958E-06
  0.5000E+00  0.5189E+04  0.8298E-03  0.4868E-06
  0.6000E+00  0.4852E+04  0.9757E-03  0.7756E-06
  0.7000E+00  0.4544E+04  0.1132E-02  0.1245E-05
  0.8000E+00  0.4268E+04  0.1298E-02  0.2100E-05
  0.9000E+00  0.4022E+04  0.1474E-02  0.3866E-05
  0.1000E+01  0.3802E+04  0.1662E-02  0.7892E-05
  0.1500E+01  0.2989E+04  0.2755E-02  0.6637E-04
  0.2000E+01  0.2472E+04  0.4108E-02  0.1990E-03
  0.2500E+01  0.2115E+04  0.5713E-02  0.4148E-03
  0.3000E+01  0.1854E+04  0.7565E-02  0.7106E-03
  0.4000E+01  0.1494E+04  0.1199E-01  0.1526E-02
  0.5000E+01  0.1258E+04  0.1735E-01  0.2636E-02
  0.6000E+01  0.1091E+04  0.2361E-01  0.4037E-02
  0.7000E+01  0.9654E+03  0.3075E-01  0.5729E-02
  0.8000E+01  0.8677E+03  0.3876E-01  0.7718E-02
  0.9000E+01  0.7894E+03  0.4761E-01  0.1001E-01
  0.1000E+02  0.7250E+03  0.5730E-01  0.1263E-01
  0.1500E+02  0.5214E+03  0.1177E+00  0.2988E-01
  0.2000E+02  0.4122E+03  0.1973E+00  0.5173E-01
  0.2500E+02  0.3436E+03  0.2949E+00  0.7625E-01
  0.3000E+02  0.2961E+03  0.4100E+00  0.1028E+00
  0.4000E+02  0.2346E+03  0.6898E+00  0.1607E+00
  0.5000E+02  0.1962E+03  0.1033E+01  0.2226E+00
  0.6000E+02  0.1698E+03  0.1435E+01  0.2872E+00
  0.7000E+02  0.1505E+03  0.1893E+01  0.3546E+00
  0.8000E+02  0.1358E+03  0.2406E+01  0.4229E+00
  0.9000E+02  0.1241E+03  0.2971E+01  0.4918E+00
  0.1000E+03  0.1147E+03  0.3585E+01  0.5615E+00
  0.1500E+03  0.8560E+02  0.7333E+01  0.9327E+00
  0.2000E+03  0.7059E+02  0.1207E+02  0.1339E+01
  0.2500E+03  0.6143E+02  0.1765E+02  0.1776E+01
  0.3000E+03  0.5528E+02  0.2395E+02  0.2263E+01
  0.4000E+03  0.4760E+02  0.3830E+02  0.3377E+01
  0.5000E+03  0.4305E+02  0.5452E+02  0.4646E+01
  0.6000E+03  0.4009E+02  0.7217E+02  0.6043E+01
  0.7000E+03  0.3805E+02  0.9093E+02  0.7543E+01
  0.8000E+03  0.3659E+02  0.1106E+03  0.9122E+01
  0.9000E+03  0.3546E+02  0.1309E+03  0.1076E+02
  0.1000E+04  0.3459E+02  0.1518E+03  0.1245E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  B( 5,11) in Medium No.: 4, RHO= 0.12300E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2748E+04  0.1569E-03  0.3734E-08
  0.3000E-01  0.3011E+04  0.1725E-03  0.4909E-08
  0.4000E-01  0.3476E+04  0.2000E-03  0.7560E-08
  0.5000E-01  0.3887E+04  0.2243E-03  0.1057E-07
  0.6000E-01  0.4258E+04  0.2463E-03  0.1390E-07
  0.7000E-01  0.4599E+04  0.2665E-03  0.1752E-07
  0.8000E-01  0.4916E+04  0.2853E-03  0.2141E-07
  0.9000E-01  0.5215E+04  0.3029E-03  0.2555E-07
  0.1000E+00  0.5491E+04  0.3196E-03  0.2994E-07
  0.1500E+00  0.6519E+04  0.3938E-03  0.5548E-07
  0.2000E+00  0.7207E+04  0.4588E-03  0.8701E-07
  0.2500E+00  0.7540E+04  0.5192E-03  0.1249E-06
  0.3000E+00  0.7632E+04  0.5781E-03  0.1703E-06
  0.4000E+00  0.7485E+04  0.6960E-03  0.2874E-06
  0.5000E+00  0.7169E+04  0.8180E-03  0.4471E-06
  0.6000E+00  0.6813E+04  0.9459E-03  0.6631E-06
  0.7000E+00  0.6461E+04  0.1081E-02  0.9668E-06
  0.8000E+00  0.6130E+04  0.1223E-02  0.1446E-05
  0.9000E+00  0.5824E+04  0.1373E-02  0.2364E-05
  0.1000E+01  0.5543E+04  0.1530E-02  0.4546E-05
  0.1500E+01  0.4459E+04  0.2435E-02  0.4309E-04
  0.2000E+01  0.3736E+04  0.3535E-02  0.1412E-03
  0.2500E+01  0.3222E+04  0.4827E-02  0.3092E-03
  0.3000E+01  0.2839E+04  0.6309E-02  0.5437E-03
  0.4000E+01  0.2305E+04  0.9826E-02  0.1197E-02
  0.5000E+01  0.1948E+04  0.1406E-01  0.2091E-02
  0.6000E+01  0.1693E+04  0.1900E-01  0.3221E-02
  0.7000E+01  0.1501E+04  0.2462E-01  0.4586E-02
